MapID;xPath;Attribute_Name;Romax_Name;Attribute_Type;Use_Prefix;Romax_Version;Find_Parent_By;Unit;SubMapID
171;/DiameterToSAPOfGear1;DiameterToSAPOfGear1;DiameterToSAPOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
172;/DiameterToSAPOfGear2;DiameterToSAPOfGear2;DiameterToSAPOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
173;/DiameterToTheoreticalEAPOfGear1;DiameterToTheoreticalEAPOfGear1;DiameterToTheoreticalEAPOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
174;/DiameterToTheoreticalEAPOfGear2;DiameterToTheoreticalEAPOfGear2;DiameterToTheoreticalEAPOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
175;/DiameterToTheoreticalSAPOfGear1;DiameterToTheoreticalSAPOfGear1;DiameterToTheoreticalSAPOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
176;/DiameterToTheoreticalSAPOfGear2;DiameterToTheoreticalSAPOfGear2;DiameterToTheoreticalSAPOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
177;/FinishedNormalBacklash;FinishedNormalBacklash;FinishedNormalBacklash;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
178;/FinishedRadialBacklash;FinishedRadialBacklash;FinishedRadialBacklash;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
179;/FinishedTransverseBacklash;FinishedTransverseBacklash;FinishedTransverseBacklash;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
180;/FormDiameterToSAPClearanceOfGear1;FormDiameterToSAPClearanceOfGear1;FormDiameterToSAPClearanceOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
181;/FormDiameterToSAPClearanceOfGear2;FormDiameterToSAPClearanceOfGear2;FormDiameterToSAPClearanceOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
182;/Gear1Ratio;Gear1Ratio;Gear1Ratio;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
183;/Gear1RatioFraction;Gear1RatioFraction;Gear1RatioFraction;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
184;/IsPositionedOK;IsPositionedOK;IsPositionedOK;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
185;/KHbeta;KHbeta;KHbeta;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
186;/KHbetaCalculated;KHbetaCalculated;KHbetaCalculated;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
187;/LengthOfActiveProfile;LengthOfActiveProfile;LengthOfActiveProfile;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
188;/LengthOfLineOfAction;LengthOfLineOfAction;LengthOfLineOfAction;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
189;/ManufacturedMeshMisalignment;ManufacturedMeshMisalignment;ManufacturedMeshMisalignment;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
190;/MidFaceOffsetForGear1;MidFaceOffsetForGear1;MidFaceOffsetForGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
191;/NormalBacklashAtNominalThickness;NormalBacklashAtNominalThickness;NormalBacklashAtNominalThickness;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
192;/NormalToothThicknessAtWorkingPitchDiameterOfGear1;NormalToothThicknessAtWorkingPitchDiameterOfGear1;NormalToothThicknessAtWorkingPitchDiameterOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
193;/NormalToothThicknessAtWorkingPitchDiameterOfGear2;NormalToothThicknessAtWorkingPitchDiameterOfGear2;NormalToothThicknessAtWorkingPitchDiameterOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
194;/PositionedCentreDistance;PositionedCentreDistance;PositionedCentreDistance;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
195;/PositiveBacklashProportion;PositiveBacklashProportion;PositiveBacklashProportion;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
196;/RadialBacklashAtNominalThickness;RadialBacklashAtNominalThickness;RadialBacklashAtNominalThickness;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
197;/RatioWheelPinion;RatioWheelPinion;RatioWheelPinion;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
198;/ReferenceCentreDistance;ReferenceCentreDistance;ReferenceCentreDistance;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
199;/RequiredSumOfAddendumModCoeff;RequiredSumOfAddendumModCoeff;RequiredSumOfAddendumModCoeff;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
200;/RollAngleToEAPOfGear1;RollAngleToEAPOfGear1;RollAngleToEAPOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
201;/RollAngleToEAPOfGear2;RollAngleToEAPOfGear2;RollAngleToEAPOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
202;/RollAngleToHPSTCOfGear1;RollAngleToHPSTCOfGear1;RollAngleToHPSTCOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
203;/RollAngleToHPSTCOfGear2;RollAngleToHPSTCOfGear2;RollAngleToHPSTCOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
204;/RollAngleToLPSTCOfGear1;RollAngleToLPSTCOfGear1;RollAngleToLPSTCOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
205;/RollAngleToLPSTCOfGear2;RollAngleToLPSTCOfGear2;RollAngleToLPSTCOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
206;/RollAngleToPitchPointOfGear1;RollAngleToPitchPointOfGear1;RollAngleToPitchPointOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
207;/RollAngleToPitchPointOfGear2;RollAngleToPitchPointOfGear2;RollAngleToPitchPointOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
208;/RollAngleToSAPOfGear1;RollAngleToSAPOfGear1;RollAngleToSAPOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
209;/RollAngleToSAPOfGear2;RollAngleToSAPOfGear2;RollAngleToSAPOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
210;/RollDistanceToEAPOfGear1;RollDistanceToEAPOfGear1;RollDistanceToEAPOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
211;/RollDistanceToEAPOfGear2;RollDistanceToEAPOfGear2;RollDistanceToEAPOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
212;/RollDistanceToHPSTCOfGear1;RollDistanceToHPSTCOfGear1;RollDistanceToHPSTCOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
213;/RollDistanceToHPSTCOfGear2;RollDistanceToHPSTCOfGear2;RollDistanceToHPSTCOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
214;/RollDistanceToLPSTCOfGear1;RollDistanceToLPSTCOfGear1;RollDistanceToLPSTCOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
215;/RollDistanceToLPSTCOfGear2;RollDistanceToLPSTCOfGear2;RollDistanceToLPSTCOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
216;/RollDistanceToPitchPointOfGear1;RollDistanceToPitchPointOfGear1;RollDistanceToPitchPointOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
217;/RollDistanceToPitchPointOfGear2;RollDistanceToPitchPointOfGear2;RollDistanceToPitchPointOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
218;/RollDistanceToSAPOfGear1;RollDistanceToSAPOfGear1;RollDistanceToSAPOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
219;/RollDistanceToSAPOfGear2;RollDistanceToSAPOfGear2;RollDistanceToSAPOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
220;/SumOfAddendumModCoeff;SumOfAddendumModCoeff;SumOfAddendumModCoeff;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
221;/TipContactParameterOfGear1;TipContactParameterOfGear1;TipContactParameterOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
222;/TipContactParameterOfGear2;TipContactParameterOfGear2;TipContactParameterOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
223;/TipSlideRollRatioOfGear1;TipSlideRollRatioOfGear1;TipSlideRollRatioOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
224;/TipSlideRollRatioOfGear2;TipSlideRollRatioOfGear2;TipSlideRollRatioOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
225;/TipToBaseCircleClearanceOfGear1;TipToBaseCircleClearanceOfGear1;TipToBaseCircleClearanceOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
226;/TipToBaseCircleClearanceOfGear2;TipToBaseCircleClearanceOfGear2;TipToBaseCircleClearanceOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
227;/TotalBacklash;TotalBacklash;TotalBacklash;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
228;/TotalContactRatio;TotalContactRatio;TotalContactRatio;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
229;/TransverseBacklashAtNominalThickness;TransverseBacklashAtNominalThickness;TransverseBacklashAtNominalThickness;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
230;/TransverseBasePitch;TransverseBasePitch;TransverseBasePitch;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
231;/TransverseContactRatio;TransverseContactRatio;TransverseContactRatio;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
232;/TransversePressureAngle;TransversePressureAngle;TransversePressureAngle;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
233;/TransverseToothThicknessAtWorkingPitchDiameterOfGear1;TransverseToothThicknessAtWorkingPitchDiameterOfGear1;TransverseToothThicknessAtWorkingPitchDiameterOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
234;/TransverseToothThicknessAtWorkingPitchDiameterOfGear2;TransverseToothThicknessAtWorkingPitchDiameterOfGear2;TransverseToothThicknessAtWorkingPitchDiameterOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
235;/WorkingCentreDistance;WorkingCentreDistance;WorkingCentreDistance;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
236;/WorkingCentreDistanceIsGearboxDefined;WorkingCentreDistanceIsGearboxDefined;WorkingCentreDistanceIsGearboxDefined;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
237;/WorkingCentreDistanceIsOK;WorkingCentreDistanceIsOK;WorkingCentreDistanceIsOK;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
238;/WorkingFaceWidth;WorkingFaceWidth;WorkingFaceWidth;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
239;/WorkingHelixAngle;WorkingHelixAngle;WorkingHelixAngle;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
240;/WorkingPitchDiameterOfGear1;WorkingPitchDiameterOfGear1;WorkingPitchDiameterOfGear1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
241;/WorkingPitchDiameterOfGear2;WorkingPitchDiameterOfGear2;WorkingPitchDiameterOfGear2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;132
242;/WorkingPressureAngle;WorkingPressureAngle;WorkingPressureAngle;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;rad;132
243;/Part1/@Ref[1];Part1ID;Part1;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
244;/Part2/@Ref[1];Part2ID;Part2;HelicalGearMeshFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;132
245;//Database/Element[@prefix:type={}];LubricantData;OFWLubricant;DataBase;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
246;//Database/Element[@prefix:type={}];ShaftMaterialData;OFWShaftMaterial;DataBase;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
247;//Database/Element[@prefix:type={}];GearMaterialData;SSDGearMaterialCondition;DataBase;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
248;//Database/Element[@prefix:type={}];NeedleRollerBearingData;SSDNeedleRollerBearingType;DataBase;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
249;//Database/Element[@prefix:type={}];RadialBallBearingData;SSDRadialBallBearingType;DataBase;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
250;//Database/Element[@prefix:type={}];SurfaceTreatmentData;SSDSurfaceTreatment;DataBase;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
251;/FzgMicropittingTestFailStageTemperature;FzgMicropittingTestFailStageTemperature;FzgMicropittingTestFailStageTemperature;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
252;/Density;Density;Density;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
253;/LubricantFactorPower;LubricantFactorPower;LubricantFactorPower;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
254;/KinematicViscosity2;KinematicViscosity2;KinematicViscosity2;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
255;/FzgScuffingTestFailStage;FzgScuffingTestFailStage;FzgScuffingTestFailStage;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
256;/FzgMicropittingTestFailStage;FzgMicropittingTestFailStage;FzgMicropittingTestFailStage;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
257;/KinematicViscosity1;KinematicViscosity1;KinematicViscosity1;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
258;/ParameterK;ParameterK;ParameterK;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
259;/ParameterS;ParameterS;ParameterS;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
260;/PvCoefficient;PvCoefficient;PvCoefficient;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
261;/PvCoefficientGoldParameterM;PvCoefficientGoldParameterM;PvCoefficientGoldParameterM;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
262;/PvCoefficientGoldParameterN;PvCoefficientGoldParameterN;PvCoefficientGoldParameterN;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
263;/PvCoefficientISO;PvCoefficientISO;PvCoefficientISO;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
264;/SpecificHeat;SpecificHeat;SpecificHeat;LubricantFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;245
265;/AdvancedData/AxialAllowableStressValue;AxialAllowableStressValue;AxialAllowableStressValue;AdvancedShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
266;/AdvancedData/BendingAllowableStressValue;BendingAllowableStressValue;BendingAllowableStressValue;AdvancedShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
267;/AdvancedData/LowenthalBendingAllowableStressValue;LowenthalBendingAllowableStressValue;LowenthalBendingAllowableStressValue;AdvancedShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
268;/AdvancedData/SeverityOfKf;SeverityOfKf;SeverityOfKf;AdvancedShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
269;/AdvancedData/TorsionAllowableStressValue;TorsionAllowableStressValue;TorsionAllowableStressValue;AdvancedShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
270;/AdvancedData/UltimateShearStrength;UltimateShearStrength;UltimateShearStrength;AdvancedShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
271;/AdvancedData/YieldShearStrength;YieldShearStrength;YieldShearStrength;AdvancedShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
272;/CoeffExp;CoeffExp;TorsionAllowableStressValue;ShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
273;/CostPerKg;CostPerKg;UltimateShearStrength;ShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
274;/DampingCoefficient;DampingCoefficient;YieldShearStrength;ShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
275;/Density;Density;TorsionAllowableStressValue;ShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
276;/MaterialType;MaterialType;UltimateShearStrength;ShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
277;/Poisson;Poisson;YieldShearStrength;ShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
278;/RigidityMod;RigidityMod;TorsionAllowableStressValue;ShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
279;/UltimateTensileStrength;UltimateTensileStrength;UltimateShearStrength;ShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
280;/YieldStrength;YieldStrength;YieldShearStrength;ShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
281;/YoungsMod;YoungsMod;TorsionAllowableStressValue;ShaftMaterialData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;246
282;/AgmaAllowableBendingStress;AgmaAllowableBendingStress;AgmaAllowableBendingStress;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
283;/AgmaAllowableContactStress;AgmaAllowableContactStress;AgmaAllowableContactStress;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
284;/AgmaQualityGrade;AgmaQualityGrade;AgmaQualityGrade;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
285;/CoeffExp;CoeffExp;CoeffExp;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
286;/CoreHardness;CoreHardness;CoreHardness;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
287;/CoreHardnessUnit;CoreHardnessUnit;CoreHardnessUnit;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
288;/CostPerKg;CostPerKg;CostPerKg;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
289;/DampingCoefficient;DampingCoefficient;DampingCoefficient;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
290;/Density;Density;Density;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
291;/Description;Description;Description;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
292;/DinAllowableBendingStress;DinAllowableBendingStress;DinAllowableBendingStress;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
293;/DinAllowableContactStress;DinAllowableContactStress;DinAllowableContactStress;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
294;/GleasonAllowableBendingStress;GleasonAllowableBendingStress;GleasonAllowableBendingStress;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
295;/GleasonAllowableContactStress;GleasonAllowableContactStress;GleasonAllowableContactStress;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
296;/GleasonBendingFatigue;GleasonBendingFatigue;GleasonBendingFatigue;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
297;/GleasonContactFatigue;GleasonContactFatigue;GleasonContactFatigue;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
298;/IsPittingAllowed;IsPittingAllowed;IsPittingAllowed;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
299;/IsReadOnly;IsReadOnly;IsReadOnly;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
300;/Iso15144MaterialFactor;Iso15144MaterialFactor;Iso15144MaterialFactor;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
301;/IsoAllowableBendingStress;IsoAllowableBendingStress;IsoAllowableBendingStress;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
302;/IsoAllowableContactStress;IsoAllowableContactStress;IsoAllowableContactStress;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
303;/IsoMaterialType;IsoMaterialType;IsoMaterialType;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
304;/IsoQualityGrade;IsoQualityGrade;IsoQualityGrade;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
305;/MaterialType;MaterialType;MaterialType;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
306;/NameWithClass;NameWithClass;NameWithClass;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
307;/Poisson;Poisson;Poisson;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
308;/ProbabilityOfDamage;ProbabilityOfDamage;ProbabilityOfDamage;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
309;/RigidityMod;RigidityMod;RigidityMod;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
310;/ScuffingStructuralFactor;ScuffingStructuralFactor;ScuffingStructuralFactor;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
311;/Source;Source;Source;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
312;/SpecificHeat;SpecificHeat;SpecificHeat;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
313;/SurfaceHardness;SurfaceHardness;SurfaceHardness;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
314;/SurfaceHardnessUnit;SurfaceHardnessUnit;SurfaceHardnessUnit;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
315;/SurfaceTreatment;SurfaceTreatment;SurfaceTreatment;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
316;/ThermalConductivity;ThermalConductivity;ThermalConductivity;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
317;/UltimateTensileStrength;UltimateTensileStrength;UltimateTensileStrength;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
318;/YieldStrength;YieldStrength;YieldStrength;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
319;/YoungsMod;YoungsMod;YoungsMod;GearMaterialFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
320;/IsoBendingFatigue/EnduranceEndPoint;EnduranceEndPoint;EnduranceEndPoint;GearMaterialIsoBendingFatigue;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
321;/IsoBendingFatigue/EnduranceStartPoint;EnduranceStartPoint;EnduranceStartPoint;GearMaterialIsoBendingFatigue;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
322;/IsoBendingFatigue/FatiguePoint;FatiguePoint;FatiguePoint;GearMaterialIsoBendingFatigue;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
323;/IsoBendingFatigue/YieldPoint;YieldPoint;YieldPoint;GearMaterialIsoBendingFatigue;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
324;/IsoContactFatigue/EnduranceEndPoint;EnduranceEndPoint;EnduranceEndPoint;GearMaterialIsoContactFatigue;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
325;/IsoContactFatigue/EnduranceStartPoint;EnduranceStartPoint;EnduranceStartPoint;GearMaterialIsoContactFatigue;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
326;/IsoContactFatigue/FatiguePoint;FatiguePoint;FatiguePoint;GearMaterialIsoContactFatigue;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
327;/IsoContactFatigue/YieldPoint;YieldPoint;YieldPoint;GearMaterialIsoContactFatigue;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
328;/DinBendingFatigue/EnduranceEndPoint;EnduranceEndPoint;EnduranceEndPoint;GearMaterialDinBendingFatigue;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
329;/DinBendingFatigue/EnduranceStartPoint;EnduranceStartPoint;EnduranceStartPoint;GearMaterialDinBendingFatigue;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;247
